Epoch 0: Train Loss: 0.037957, Val Loss: 0.031021
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
Epoch 10: Train Loss: 0.036700, Val Loss: 0.030292
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
/var/folders/kg/080h9pxs6gs15qtw_zf174w00000gn/T/ipykernel_8378/1047839314.py:20: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype = torch.float32, device = device)
