/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
Epoch 0: Train Loss: 0.041423, Val Loss: 0.031625
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
